Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000  10      563 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   328664 2013-07-13 15:02 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1360 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      869 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      664 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    29980 2013-02-27 19:36 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-oss-compat32-1.0.25-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1259 2013-09-09 16:22 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      542 2013-09-09 16:22 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      343 2013-09-09 16:22 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    55592 2013-05-22 13:06 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-09-09 16:22 ./slackware64-compat32/l-compat32/atk-compat32-2.8.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1453 2013-09-09 16:22 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      692 2013-09-09 16:22 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      485 2013-09-09 16:22 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   748036 2013-03-27 21:50 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/l-compat32/audiofile-compat32-0.3.6-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     3416 2014-03-05 00:35 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      717 2014-03-05 00:35 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      502 2014-03-05 00:35 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   557160 2014-03-05 00:31 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2014-03-05 00:35 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       88 2014-03-05 00:35 ./slackware64-compat32/l-compat32/cairo-compat32-1.12.16-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1334 2013-09-09 16:22 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      590 2013-09-09 16:22 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      383 2013-09-09 16:22 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    82120 2013-03-27 21:50 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/l-compat32/dbus-glib-compat32-0.100.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2236 2013-09-09 16:22 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      869 2013-09-09 16:22 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      666 2013-09-09 16:22 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    69052 2013-03-30 15:56 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/esound-compat32-0.2.41-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1271 2013-09-09 16:22 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      627 2013-09-09 16:22 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      425 2013-09-09 16:22 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    99256 2013-05-06 22:53 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/l-compat32/expat-compat32-2.1.0-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     3730 2016-02-24 00:01 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      869 2016-02-24 00:01 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      665 2016-02-24 00:01 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10  2606424 2016-02-23 23:44 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2016-02-24 00:01 ./slackware64-compat32/l-compat32/fftw-compat32-3.3.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1416 2015-01-18 11:15 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      720 2015-01-18 11:15 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      505 2015-01-18 11:15 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   263044 2015-01-18 11:10 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2015-01-18 11:15 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2015-01-18 11:15 ./slackware64-compat32/l-compat32/freetype-compat32-2.5.5-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1378 2013-09-25 00:23 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.lst
-rw-r--r-- 1 1000  10      718 2013-09-25 00:23 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.meta
-rw-r--r-- 1 1000  10      514 2013-09-25 00:23 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.txt
-rw-r--r-- 1 1000  10    33488 2013-09-25 00:18 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-25 00:23 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-25 00:23 ./slackware64-compat32/l-compat32/fribidi-compat32-0.19.2-x86_64-3compat32.txz.md5
-rw-r--r-- 1 1000  10     1995 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.lst
-rw-r--r-- 1 1000  10      660 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.meta
-rw-r--r-- 1 1000  10      458 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.txt
-rw-r--r-- 1 1000  10    32924 2013-02-27 19:36 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gamin-compat32-0.1.10-x86_64-5compat32.txz.md5
-rw-r--r-- 1 1000  10     5712 2015-09-05 22:59 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      918 2015-09-05 22:59 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      699 2015-09-05 22:59 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   160008 2015-09-05 22:52 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-09-05 22:59 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       93 2015-09-05 22:59 ./slackware64-compat32/l-compat32/gdk-pixbuf2-compat32-2.28.2-x86_64-2_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     3093 2013-10-20 16:10 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      683 2013-10-20 16:10 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      481 2013-10-20 16:10 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    81148 2013-10-20 15:50 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-20 16:10 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-10-20 16:10 ./slackware64-compat32/l-compat32/giflib-compat32-4.1.6-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     3897 2013-09-09 16:22 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      600 2013-09-09 16:22 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      396 2013-09-09 16:22 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   947656 2013-09-08 16:54 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/l-compat32/glib2-compat32-2.36.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1297 2013-10-15 11:25 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      674 2013-10-15 11:25 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      473 2013-10-15 11:25 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   373508 2013-10-15 11:13 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-15 11:25 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-10-15 11:25 ./slackware64-compat32/l-compat32/gmp-compat32-5.1.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2436 2013-12-13 14:05 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      818 2013-12-13 14:05 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      607 2013-12-13 14:05 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   492240 2013-12-13 13:40 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-12-13 14:05 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-12-13 14:05 ./slackware64-compat32/l-compat32/gnome-keyring-compat32-3.8.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10    11185 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      986 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      770 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   786716 2013-02-27 19:36 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-base-compat32-0.10.36-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10    11826 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.lst
-rw-r--r-- 1 1000  10      821 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.meta
-rw-r--r-- 1 1000  10      605 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.txt
-rw-r--r-- 1 1000  10   865648 2013-07-13 15:02 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gst-plugins-good-compat32-0.10.31-x86_64-5compat32.txz.md5
-rw-r--r-- 1 1000  10     4423 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      962 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      753 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   499424 2013-08-06 14:16 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gstreamer-compat32-0.10.36-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     7046 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      693 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      487 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10  1982380 2013-08-06 14:16 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/gtk+2-compat32-2.24.20-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1535 2013-09-09 16:22 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      612 2013-09-09 16:22 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      406 2013-09-09 16:22 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   223468 2013-05-22 13:39 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/l-compat32/harfbuzz-compat32-0.9.16-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2911 2013-09-09 16:22 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      664 2013-09-09 16:22 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      460 2013-09-09 16:22 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10  6446284 2013-06-11 10:17 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2013-09-09 16:22 ./slackware64-compat32/l-compat32/icu4c-compat32-51.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1428 2015-11-01 13:27 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      775 2015-11-01 13:27 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      560 2015-11-01 13:27 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   138772 2015-11-01 13:22 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-11-01 13:27 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2015-11-01 13:27 ./slackware64-compat32/l-compat32/jasper-compat32-1.900.1-x86_64-4_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1672 2013-09-09 16:22 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      580 2013-09-09 16:22 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      380 2013-09-09 16:22 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   119748 2013-02-27 19:37 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-09-09 16:22 ./slackware64-compat32/l-compat32/lcms-compat32-1.19-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1539 2013-09-25 00:23 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      594 2013-09-25 00:23 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      394 2013-09-25 00:23 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   151320 2013-09-25 00:18 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-25 00:23 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       74 2013-09-25 00:23 ./slackware64-compat32/l-compat32/lcms2-compat32-2.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10      868 2015-12-16 10:28 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      869 2015-12-16 10:28 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      666 2015-12-16 10:28 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    10672 2015-12-16 10:24 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      181 2015-12-16 10:28 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2015-12-16 10:28 ./slackware64-compat32/l-compat32/libaio-compat32-0.3.109-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1405 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      730 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      522 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    81448 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libart_lgpl-compat32-2.3.21-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1029 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      809 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      606 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10    58068 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libelf-compat32-0.8.13-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1111 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      762 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      558 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    70296 2013-02-27 19:37 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libexif-compat32-0.6.21-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1025 2013-09-09 16:22 ./slackware64-compat32/l-compat32/libffi-compat32-3.0.13-x86_64-2compat32.lst
